,SMILE_mol,properties_prediction_logP_qed_SAS,ground_truth
0,"C=CCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2CC2Nc/2cN)C([CC(2CC2N[/2([/C([NCC2CC2)[/2([/[2[NCC2)CC",[ 7.46887   -0.1019756  3.804167 ],"(9.844999999999995, 0.32285403675857255, 4.5049052993891605)"
1,"CCCCCc1cccccccccNccccCCCCCCCCCcccccccc1



(2CC2NcC2)[)2([CCC2CC2)[/2([)C([CCC2CC2)[/2([)C2[NCC2CC2)[/2([-C2[NCC))C",[ 7.573331   -0.04048108  4.070866  ],"(11.084199999999987, 0.38074562151368907, 3.9933015540005936)"
2,"C=CCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2CC2Nc/2cN)C([CC(2CC2N[/2([/C([NCC2CC2)[/2([/[2[NC",[ 7.6249485  -0.08824084  3.8406274 ],"(9.844999999999995, 0.32285403675857255, 4.5049052993891605)"
3,C=CCCc1cccccccccNcc=cCCCCCCCcccccccccc1,[6.7942266  0.33275938 1.8536489 ],"(9.844999999999995, 0.32285403675857255, 4.5049052993891605)"
4,"C=CCCc1cccccccccNccccCCCCCCCcccccccccc1



(2]CC=[/2([NC2[NCC22CC2[/C[[NC2(NCC2)CC2[()[((CCCCCC2)[C2[[)C",[ 7.896863   -0.10258613  3.6951196 ],"(10.246099999999993, 0.39692973807000403, 4.231812588721986)"
5,"CCCCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2]CC=cC2([NC2[NC2=2CC2)/C2[NC2=NCC2o",[7.7597528  0.10377864 3.5693269 ],"(10.459099999999992, 0.31086314808139576, 4.346667081892367)"
6,"C=CCCc1cccccccccNcc=cCCCCCcccccccccccc1



(=HC2=c/2([/C2[NC2=oC2N[/2([/C2[NCC=oCCs[/)2[NC2(2CC2oCC2)()2(NC",[ 6.8605633  -0.05760688  3.7231667 ],"(9.620999999999997, 0.32433833791782335, 4.604304707673183)"
7,"C=CCCc1cccccccccNccccCCCCCCCcccccccccc1



(2]CC=[/2([NC2[NCC22CC2[/C[[NC2(NCC2)CC2[()[((CCCCCC2)[C2[",[ 7.6113386  -0.08355012  3.6625361 ],"(10.246099999999993, 0.39692973807000403, 4.231812588721986)"
8,"CCCCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2]CC=cC2([NC2[N",[7.2906804 0.2177513 2.710036 ],"(10.459099999999992, 0.31086314808139576, 4.346667081892367)"
9,"C=CCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2CC2Nc/2cN)C([CC(2CC2N[/2([/C([NCC2CC2)[/2([/[2[NCC2)CC)[/)[[(C22C",[ 7.174962   -0.04669481  3.9124205 ],"(9.844999999999995, 0.32285403675857255, 4.5049052993891605)"
10,C=C,[1.31612    0.36097285 3.3124876 ],"(0.8022, 0.34449676855385364, 4.08999868818016)"
11,"C=CCCc1cccccccccNccccCCCCCCCcccccccccc1



(2]CC=[/2([NC2[",[7.386759   0.14755103 2.7462351 ],"(10.246099999999993, 0.39692973807000403, 4.231812588721986)"
12,"C=CCCc1cccccccccNcc=cCCCCCcccccccccccc1



(=HC2=c/2([/C2[NC2=oC2N[/2([/C2[NCC=oCCs[/)",[ 7.138542   -0.06579003  3.639271  ],"(9.620999999999997, 0.32433833791782335, 4.604304707673183)"
13,"CCCCCc1cccccccccNccccCCCCCCCCCcccccccc1



(2CC2NcC2)[)2([CC",[7.6817226  0.18455327 3.152059  ],"(11.084199999999987, 0.38074562151368907, 3.9933015540005936)"
14,"C=CCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2CC2Nc/2cN)C([CC(2C",[7.3732767 0.1591891 2.6811936],"(9.844999999999995, 0.32285403675857255, 4.5049052993891605)"
15,"CCCCCc1cccccccccNccccCCCCCCCCCcccccccc1



(2CC2NcC2)[)2([CCC2CC2)[/2([)C([CCC2CC2)[/2([)C2[NCC2CC2)[/2(",[ 7.780522   -0.04648945  4.050512  ],"(11.084199999999987, 0.38074562151368907, 3.9933015540005936)"
16,"CCCCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2]CC=cC2([NC2[NC2=2CC2)/C2[NC2=NCC2oCC2)[)2[[CC(2CC2)[Co)[)C([",[ 7.580168   -0.05347709  3.7410443 ],"(10.459099999999992, 0.31086314808139576, 4.346667081892367)"
17,"CCCCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2]CC=cC2([NC2[NC2=2CC2)/C2[NC2=NCC2oC",[7.7669306  0.10717873 3.5870976 ],"(10.459099999999992, 0.31086314808139576, 4.346667081892367)"
18,"CCCCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2]CC=cC2([NC2[NC2=2CC2)/C2[NC2=NCC2oCC2)[",[7.6029167  0.06243565 3.6719327 ],"(10.459099999999992, 0.31086314808139576, 4.346667081892367)"
19,"CCCCCc1cccccccccNccccCCCCCCCCCcccccccc1



(2CC2NcC2)[)2([CCC2CC2)[/2([)C([",[8.093965  0.0376559 3.7918017],"(11.084199999999987, 0.38074562151368907, 3.9933015540005936)"
20,"CCCCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2]CC=cC2([NC2[NC2=2CC2)/C2[NC2=NCC2oCC2)[)2[[CC(2CC2)[Co)[)C([-C2C2",[ 7.54618    -0.03334299  3.6565764 ],"(10.459099999999992, 0.31086314808139576, 4.346667081892367)"
21,"C=CCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2CC2Nc/2cN)C([CC(2CC2N[/2([/C([NCC2CC2)[/2([/[2[NCC2)C",[ 7.48545    -0.10523636  3.7966807 ],"(9.844999999999995, 0.32285403675857255, 4.5049052993891605)"
22,"C=CCCc1cccccccccNccccCCCCCCCcccccccccc1



(",[6.924614   0.33584258 1.8575193 ],"(10.246099999999993, 0.39692973807000403, 4.231812588721986)"
23,"C=CCCc1cccccccccNccccCCCCCCCcccccccccc1



(2]CC=[/2([",[7.38366    0.16039363 2.5560896 ],"(10.246099999999993, 0.39692973807000403, 4.231812588721986)"
24,"CCCCCc1cccccccccNccccCCCCCCCCCcccccccc1



(2CC2NcC2)[)2([CCC2CC2)[/2([",[7.9827332 0.0324988 3.6967754],"(11.084199999999987, 0.38074562151368907, 3.9933015540005936)"
25,"CCCCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2]CC=cC2([NC2[NC2=2CC2)/C2[NC2=NCC2oCC2)[)2[[CC(2CC2)",[ 7.3351555  -0.04084728  3.6872408 ],"(10.459099999999992, 0.31086314808139576, 4.346667081892367)"
26,"C=CCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2CC2Nc/2cN)C([CC(2CC2N[/2([/C([NCC2CC2)",[7.578536   0.07063868 3.618129  ],"(9.844999999999995, 0.32285403675857255, 4.5049052993891605)"
27,"C=CCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2CC2Nc/2cN)C([CC(2CC2N[/2(",[7.1220665  0.13370875 3.0519989 ],"(9.844999999999995, 0.32285403675857255, 4.5049052993891605)"
28,"CCCCCc1cccccccccNccccCCCCCCCCCcccccccc1



(2CC2NcC2)[)2([CCC2CC2)[/2([)C([CCC2CC2",[8.146838   0.01317254 4.042792  ],"(11.084199999999987, 0.38074562151368907, 3.9933015540005936)"
29,"CCCCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2]CC=cC2([NC2[NC2=2",[7.6080656  0.16692775 2.801044  ],"(10.459099999999992, 0.31086314808139576, 4.346667081892367)"
30,"CCCCCc1cccccccccNccccCCCCCCCCCcccccccc1



(2CC2NcC2",[7.33702    0.27420527 2.3878567 ],"(11.084199999999987, 0.38074562151368907, 3.9933015540005936)"
31,"C=CCCc1cccccccccNccccCCCCCCCcccccccccc1



(2]CC=[/2([NC2[NCC22CC2[/C[[NC2(NCC2)CC2[()[((CCCCC",[ 8.100085   -0.07891961  3.8588836 ],"(10.246099999999993, 0.39692973807000403, 4.231812588721986)"
32,"C=CCCc1cccccccccNcc=cCCCCCcccccccccccc1



(=HC2=c/2([/C2[NC2=oC2N[/2([/C2[NCC=oCCs[/)2[NC2(2CC2oCC2)()2(NC2(HNC2)[/2)[",[ 6.8159776 -0.0492534  3.7206213],"(9.620999999999997, 0.32433833791782335, 4.604304707673183)"
33,"C=CCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2CC2Nc/2cN)C([CC(2CC2N[/2([/C([NCC2CC2)[/2([/[2[",[ 7.677471   -0.04664619  3.887406  ],"(9.844999999999995, 0.32285403675857255, 4.5049052993891605)"
34,"CCCCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2]CC=cC2(",[7.5237956  0.20441648 2.3588302 ],"(10.459099999999992, 0.31086314808139576, 4.346667081892367)"
35,"C=CCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2CC2Nc/2cN)C([CC(2CC2N[/2([/C([NCC2CC2)[/2([/[2[NCC2)CC)[/",[ 7.301091   -0.06358358  3.759229  ],"(9.844999999999995, 0.32285403675857255, 4.5049052993891605)"
36,"CCCCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(2]CC=cC2([NC2[NC2=2CC2)/C2[NC2=NCC2oCC2)[)2[[CC(2CC2)[Co)[)C([-C2C2CCN[/o(",[ 7.517321   -0.02173849  3.6542184 ],"(10.459099999999992, 0.31086314808139576, 4.346667081892367)"
37,"C=CCCc1cccccccccNccccCCCCCCCcccccccccc1



(2]CC",[7.3558216  0.25199276 2.1133924 ],"(10.246099999999993, 0.39692973807000403, 4.231812588721986)"
38,"C=CCCc1cccccccccNccccCCCCCCCcccccccccc1



(2]CC=[/2([NC2[NCC22CC2[/C[[NC2(NCC2)CC2[()[((CCCCCC2)[C2[[",[ 7.703355  -0.086763   3.6433594],"(10.246099999999993, 0.39692973807000403, 4.231812588721986)"
39,"CCCCCc1cccccccccNccccCCCCCCCCCcccccccc1



(2CC2NcC2)[)2([CCC",[7.751329   0.17174959 3.2033288 ],"(11.084199999999987, 0.38074562151368907, 3.9933015540005936)"
40,"CCCCCc1cccccccccNccccCCCCCCCCCcccccccc1



(2CC2NcC2)[)2([CCC2CC2)[/2([)C([CCC2CC2)[/2([)C2[NCC2CC2)[",[ 7.765459   -0.05613465  4.0468245 ],"(11.084199999999987, 0.38074562151368907, 3.9933015540005936)"
41,"C=CCCc1cccccccccNcc=cCCCCCCCcccccccccc1



(",[6.6702957  0.33542743 1.917635  ],"(9.844999999999995, 0.32285403675857255, 4.5049052993891605)"
42,"C=CCCc1cccccccccNccccCCCCCCCcccccccccc1



(2]CC=[/2([NC2[NCC22CC2[/C[",[ 7.8454142e+00 -9.6541643e-04  3.2369223e+00],"(10.246099999999993, 0.39692973807000403, 4.231812588721986)"
